ItemName,Id,Data,Display,Lore,Enchantments,Rarity,Class,Supertype,Subtype,Modifiers,MainHand_Armor,MainHand_ArmorToughness,MainHand_KnockbackResistance,MainHand_Health,MainHand_AttackSpeed,MainHand_MovementSpeed,MainHand_Damage,MainHand_Luck,OffHand_Armor,OffHand_ArmorToughness,OffHand_KnockbackResistance,OffHand_Health,OffHand_AttackSpeed,OffHand_MovementSpeed,OffHand_Damage,OffHand_Luck,Head_Armor,Head_ArmorToughness,Head_KnockbackResistance,Head_Health,Head_AttackSpeed,Head_MovementSpeed,Head_Damage,Head_Luck,Chest_Armor,Chest_ArmorToughness,Chest_KnockbackResistance,Chest_Health,Chest_AttackSpeed,Chest_MovementSpeed,Chest_Damage,Chest_Luck,Legs_Armor,Legs_ArmorToughness,Legs_KnockbackResistance,Legs_Health,Legs_AttackSpeed,Legs_MovementSpeed,Legs_Damage,Legs_Luck,Feet_Armor,Feet_ArmorToughness,Feet_KnockbackResistance,Feet_Health,Feet_AttackSpeed,Feet_MovementSpeed,Feet_Damage,Feet_Luck,Option_Unbreakable,Option_Color
DushoreToken,GOLD_NUGGET,0,&e&l&nKill Token,&e&oCurrency used to buy supplies.,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReapandSow,IRON_SWORD,0,&1&lReap and Sow,"
&9Heals you over time.

&9[Aishan]
&9[Melee, Sword]","DURABILITY:12
DAMAGE_ALL:10
DAMAGE_UNDEAD:10
SWEEPING_EDGE:7",Uncommon,Aishan,Melee,Sword,,6,6,,10,-50%,+10%,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TrinityGhoul,BOW,0,&1&lTrinity Ghoul,"&1&oI cant afford to miss.

&9[Undead]
&9[Ranged, Bow]","ARROW_DAMAGE:12
DURABILITY:5",Uncommon,Undead,Ranged,Bow,,,,,,,-15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HuntingVest,CHAINMAIL_CHESTPLATE,0,&1&lBear Hunting Vest,"
&9[NONE]
&9[Armor, Chestplate]","DURABILITY:12
THORNS:3
PROTECTION_ENVIRONMENTAL:6
PROTECTION_PROJECTILE:10
PROTECTION_FALL:3",Uncommon,NONE,Armor,Chestplate,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,-10%,,,-5%,,,,,,,,,,,,,,,,,,,,
FarmingShoes,CHAINMAIL_BOOTS,,&1&lFarming Shoes,"
&9[NONE]
&9[Armor, Boots]","DURABILITY:12
PROTECTION_ENVIRONMENTAL:7",Uncommon,NONE,Armor,Boots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,,-4,-10%,+10%,,,,
Honey,POTION,8201,&5&lSweet Honey,&5&oCasper<&sq>s favorite drink.,,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"250,200,100"
GoldMelon,GLISTERING_MELON_SLICE,,&5&lSolid Gold Melon,"&5&oCasper uses it to show off.

&9[Nether]
&9[Offhand, Trinket]",,Rare,Nether,Offhand,Trinket,,,,,,,,,,,,-20%,16,,+15%,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CuteSlippers,DIAMOND_BOOTS,0,&5&lCute Slippers,"&5&oSo comfortable.

&9[Angelic]
&9[Armor, Boots]","DURABILITY:15
PROTECTION_ENVIRONMENTAL:15
PROTECTION_FALL:10",Rare,Angelic,Armor,Boots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,,12,+25%,,,,,
CaspersPrize,GOLDEN_AXE,,&5&lCasper<&sq>s Prize,"&5&oSlay them all.

&9[Nether]
&9[Melee, Axe]","DURABILITY:15
DAMAGE_ALL:20
FIRE_ASPECT:10",Rare,Nether,Melee,Axe,,,,,,+25%,+15%,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phantom,IRON_SWORD,,&5&lPhantom,"&5&oFrom the shadows, I come.

&9Blinds enemies you hit

&9[Undead]
&9[Melee, Sword]","DURABILITY:15
DAMAGE_ALL:12
SWEEPING_EDGE:12",Rare,Undead,Melee,Sword,,,,,,+15%,+20%,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HMToken,Iron_Ingot,0,&4&l&nHaunted Mines Iron,&4&oCurrency used for Haunted Mines raid items.,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MinersShovel,DIAMOND_SHOVEL,0,&5&lMiner<&sq>s Shovel,"&5&oIt<&sq>s for digging.

&9[NONE]
&9[Melee, Shovel]","DAMAGE_ALL:20
DIG_SPEED:10
DURABILITY:15",Rare,NONE,Melee,Shovel,,6,6,,,,+10%,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WeirdLumpofCoal,CHARCOAL,0,&5&lWeird Lump of Coal,"&5&oSomeone found it at the back of the mines.

&9Grants fire resistance.

&9[Nether]
&9[Offhand, Trinket]","FIRE_ASPECT:5
DAMAGE_ALL:10",Rare,Nether,Offhand,Trinket,,,,,,+50%,,,,10,10,,6,-15%,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WornTrousers,IRON_LEGGINGS,0,&5&lWorn Trousers,"&5&oMaybe you should have left them at home.

&9[Nether]
&9[Armor, Leggings]","DURABILITY:15
PROTECTION_ENVIRONMENTAL:10
PROTECTION_FIRE:15",Rare,Nether,Armor,Leggings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,30,+20%,,,,,,,,,,,,,,,
UselessPickaxe,DIAMOND_PICKAXE,0,&5&lUseless Pickaxe,"&5&oIt<&sq>s a bit shit.

&9Cannot mine blocks.

&9[Undead]
&9[Melee, Pickaxe]","DAMAGE_ALL:15
DAMAGE_UNDEAD:15
DAMAGE_ARTHROPODS:15
DURABILITY:10",Rare,Undead,Melee,Pickaxe,,-6,-6,,-6,,+15%,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChunkofPolishedIron,RAW_IRON,0,&5&lChunk of Polished Iron,"&5&oSetallia<&sq>s finest.

&9[Undead]
&9[Offhand, Trinket]",,Rare,Undead,Offhand,Trinket,,,,,,,,,,,10,+30%,16,+25%,-10%,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CavingHelmet,IRON_HELMET,0,&5&lCaving Helmet,"&5&oUsed to light the way

&9Grants night vision

&9[Aishan]
&9[Armor, Leggings]","DURABILITY:20
PROTECTION_ENVIRONMENTAL:15",Rare,Aishan,Armor,Leggings,,,,,,,,,,,,,,,,,,14,14,+30%,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StoneofJordan,DIAMOND,,&5&lStone of Jordan,"&5&oNot pretty enough to be a ring.

&9Grants regeneration

&9[Angelic]
&9[Offhand, Trinket]",,Rare,Angelic,Offhand,Trinket,,,,,,,,,,5,5,+10%,12,+10%,+10%,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FireLighter,BOW,,&5&lFire Lighter,"&5&oHow else would you light the way?

&9[Nether]
&9[Ranged, Bow]","ARROW_DAMAGE:20
DURABILITY:10
ARROW_FIRE:10
ARROW_KNOCKBACK:2",Rare,Nether,Ranged,Bow,,4,4,,4,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DrownyardChest,LEATHER_CHESTPLATE,,&fdrownyard,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,"50,200,200"
DrownyardLegs,LEATHER_LEGGINGS,,&fdrownyard,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,"50,200,200"
DrownyardFeet,LEATHER_BOOTS,,&fdrownyard,,DEPTH_STRIDER:3,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,"50,200,200"
DrownyardToken,PRISMARINE_CRYSTALS,0,&c&l&nDrownyard Bubbles,&c&oCurrency used for Delloran Drownyard dungeon items.,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GlassShard,PRISMARINE_SHARD,0,&2&lShaped Glass Shard,"&2&oTake your chances.

&9[Undead]
&9[Offhand, Trinket]",,Common,Undead,Offhand,Trinket,,,,,,,,,,,,,-15,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WateryBrew,POTION,8201,&2&lWatery Brew,,,Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100,200,250"
WaterShielding,POTION,8201,&2&lWater Shielding,,,Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50,50,250"
Bulwark,SHIELD,,&2&lBulwark,"
&9[Angelic]
&9[Offhand, Shield]",DURABILITY:15,Common,Angelic,Offhand,Shield,,,,,,,,,,20,20,,20,-10%,-10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MarinersTrident,TRIDENT,0,&2&lMariner<&sq>s Trident,"
&9Grants swim speed

&9[Aishan]
&9[Melee/Ranged, Trident]","DURABILITY:10
DAMAGE_ALL:25
LOYALTY:3
IMPALING:20",Common,Aishan,Melee/Ranged,Trident,,,20,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LostShoes,DIAMOND_BOOTS,0,&2&lLost Shoes,"&2&oThey are covered in kelp and seagrass.

&9[Undead]
&9[Armor, Boots]","DURABILITY:15
DEPTH_STRIDER:5
PROTECTION_ENVIRONMENTAL:18
PROTECTION_PROJECTILE:18",Common,Undead,Armor,Boots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,+50%,,-10%,-10%,,,,
PrismarineBreastplate,DIAMOND_CHESTPLATE,0,&2&lPrismarine Breastplate,"
&9[Aishan]
&9[Armor, Chestplate]","PROTECTION_FIRE:18
DURABILITY:10
PROTECTION_ENVIRONMENTAL:18",Common,Aishan,Armor,Chestplate,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,,10,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento1,IRON_AXE,,&e&lButcher<&sq>s Favorite Cleaver,"
&eMemento",,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento2,COOKED_SALMON,,&e&lChef<&sq>s Smoked Salmon,"
&eMemento",,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento3,PUMPKIN_PIE,,&e&lMayor<&sq>s Family Pie,"
&eMemento",,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento4,LEATHER_LEGGINGS,,&e&lMr. Lewis<&sq>s Lucky Pants,"
&eMemento",,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento5,TRIPWIRE_HOOK,,&e&lSecret Storage Key,"
&eMemento",,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento6,LIGHTNING_ROD,,&e&lMrs. Taylor<&sq>s Walking Stick,"
&eMemento",,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento7,IRON_PICKAXE,,&e&lBlacksmith<&sq>s Good Hammer,"
&eMemento",,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento8,CROSSBOW,,&e&lLongest Range Crossbow,"
&eMemento",,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento9,RABBIT_FOOT,,&e&lThe Secret Ingredient,"
&eMemento",,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento10,BOOK,,&e&lLibrarian<&sq>s Favorite Book,"
&eMemento",,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento11,WHEAT_SEEDS,,&e&lNext Year<&sq>s Seeds,"
&eMemento",,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento12,Potion,8204,&e&lMr. Robinson<&sq>s Bottle of Rum,"
&eMemento",,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaToken,ROTTEN_FLESH,,&e&l&nUndead Flesh,&e&oCurrency used to buy supplies.,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaBow1,BOW,0,&fBow,,"ARROW_DAMAGE:54
ARROW_KNOCKBACK:1",Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaBow2,BOW,0,&fBow,,"ARROW_DAMAGE:64
ARROW_KNOCKBACK:2",Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaShield,SHIELD,,&bShield,,DURABILITY:10,Unique,,,,,,,,,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidnightElixir,POTION,8201,&1&lElixir of Midnight,,,Uncommon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100,50,250"
Exterminator,DIAMOND_SWORD,,&1&lExterminator,"
&9[NONE]
&9[Melee, Sword]","DAMAGE_ARTHROPODS:28
SWEEPING_EDGE:18
DURABILITY:18",Uncommon,NONE,Melee,Sword,,,,,,+10%,,20,,,,,,+10%,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LawBreaker,DIAMOND_AXE,,&1&lLaw Breaker,"
&9[Undead]
&9[Melee, Axe]","DAMAGE_ALL:32
DURABILITY:16",Uncommon,Undead,Melee,Axe,,-7,-7,,-7,-50%,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SettlersHelm,DIAMOND_HELMET,,&1&lSettler<&sq>s Helm,"
&9[Angelic]
&9[Armor, Helmet]","PROTECTION_ENVIRONMENTAL:23
PROTECTION_PROJECTILE:17
DURABILITY:15",Uncommon,Angelic,Armor,Helmet,,,,,,,,,,,,,,,,,,23,23,-50%,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BoneMarrow,Bone_Meal,,&1&lBone Marrow,"&1&oIt<&sq>s good for you!

&9Grants slow fall and night vision

&9[Angelic]
&9[Offhand, Trinket]",,Uncommon,Angelic,Offhand,Trinket,,,,,,,,,,,,,20,+20%,+20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CorpseChaser,SHIELD,,&1&lCorpse Chaser,"&1&oGive them hell.

&9[Undead]
&9[Offhand, Shield]",DURABILITY:25,Uncommon,Undead,Offhand,Shield,,,,,,,,,,20,20,,10,+10%,-10%,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chopper,BOW,0,&5&lChopper,"&5&oGet to it.

&9DO NOT SWAP TO OTHER ITEMS
&9WHILE FIRING! THEY WILL DELETE!

&9[Ender]
&9[Ranged, Bow]","ARROW_DAMAGE:42
DURABILITY:30
ARROW_INFINITE:1",Rare,Ender,Ranged,Bow,,5,5,+25%,,,+25%,,,,,,,+25%,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrincesInvitation,DIAMOND_HOE,,&5&lPrince<&sq>s Invitation,"&5&oHe invited himself to Lauda.

&9[Angelic]
&9[Melee, Sickle]","DAMAGE_ALL:30
DAMAGE_UNDEAD:20
DURABILITY:15
FIRE_ASPECT:10",Rare,Angelic,Melee,Sickle,,10,10,,,,,30,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MayorsLegs,DIAMOND_LEGGINGS,0,&5&lMayor<&sq>s Pants,"&5&oYou have the power to save them.

&9[Angelic]
&9[Armor, Leggings]","DURABILITY:20
PROTECTION_ENVIRONMENTAL:25",Rare,Angelic,Armor,Leggings,,,,,,,,,,,,,,+20%,+30%,,,,,,,,,,,,,,,,,,,20,20,,16,+10%,+10%,,,,,,,,,,,,
RottenHeart,FERMENTED_SPIDER_EYE,,&5&lRotten Heart,"&5&oIt stopped beating long ago...

&9Heals you over time

&9[Undead]
&9[Offhand, Trinket]",,Rare,Undead,Offhand,Trinket,,,,,,,,,,5,5,,-10,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phantom2,DIAMOND_SWORD,,&5&lShining Phantom,"&5&oHere, light only exists to cast shadow.

&9Blinds enemies you hit
&9Makes you invisible

&9[Undead]
&9[Melee, Sword]","DURABILITY:20
DAMAGE_ALL:18
DAMAGE_UNDEAD:15
DAMAGE_ARTHROPODS:15
SWEEPING_EDGE:18",Rare,Undead,Melee,Sword,,,,,12,+25%,+25%,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WolfFlesh,MUTTON,,&4&lWolf Flesh,&4&oNeeded to open the Lower Tavern and Inn,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CottageKey,STICK,,&4&lCottage Key,&4&oTwo are needed to open Cottages 1 & 2,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BearFur,FEATHER,,&4&lBear Fur,"&4&oNeeded to open the Upper Tavern and Inn
&4&oand Cottages 3 & 4",,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EstatesKey,Gold_Ingot,,&4&lEstates Key,&4&oNeeded to open the Lothera Estate,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate1,Dried_Kelp,,&4&lThing Under the Stairs,&4&oNeeded to escape the Lothera Estate,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate2,Cookie,,&4&lDelicious Cookie,&4&oNeeded to escape the Lothera Estate,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate3,Flower_Pot,,&4&lBalcony Flower Pot,&4&oNeeded to escape the Lothera Estate,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate4,Red_Wool,,&4&lComfy Pillow,&4&oNeeded to escape the Lothera Estate,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate5,Creeper_Head,,&4&lCreeper Head,&4&oNeeded to escape the Lothera Estate,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate6,Book,,&4&lPrince<&sq>s Favorite Book,&4&oNeeded to escape the Lothera Estate,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate7,Ender_Eye,,&4&lBall of Whispers,&4&oNeeded to escape the Lothera Estate,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate8,Glass_Bottle,,&4&lEmpty Bottle of Vodka,&4&oNeeded to escape the Lothera Estate,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate9,Cooked_Chicken,,&4&lLate Night Snack,&4&oNeeded to escape the Lothera Estate,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StraightJacket,DIAMOND_CHESTPLATE,,&5&lStraight Jacket,"&5&oInsanity is today<&sq>s specialty.

&9[Nether]
&9[Armor, Chestplate]","PROTECTION_ENVIRONMENTAL:30
THORNS:5
DURABILITY:25",Rare,Nether,Armor,Chestplate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,30,-25%,,,-25%,10,,,,,,,,,,,
PeasantsShoes,DIAMOND_BOOTS,,&5&lPeasant<&sq>s Shoes,"&5&oThey never had a chance.

&9[Angelic]
&9[Armor, Boots]","PROTECTION_ENVIRONMENTAL:27
DURABILITY:20",Rare,Angelic,Armor,Boots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,50,,20,,,,,,,,,,,,,,
GraveDigger,NETHERITE_SHOVEL,0,&5&lGrave Digger,"&5&oThere are 13 tally marks on the side.

&9[Undead]
&9[Melee, Shovel]","DAMAGE_ALL:40
DAMAGE_ARTHROPODS:25
DURABILITY:25",Rare,Undead,Melee,Shovel,,12,12,,,+10%,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ThePoacher,BOW,0,&5&lThe Poacher,"&5&oThose peasants aren<&sq>t going to
&5&oshoot themselves.

&9[Undead]
&9[Ranged, Bow]","ARROW_DAMAGE:50
DURABILITY:35
ARROW_INFINITE:1",Rare,Undead,Ranged,Bow,,15,15,+50%,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SanguineHunger,SHIELD,,&5&lSanguine Hunger,"&5&oDrink up...

&9Grants regeneration

&9[Ender]
&9[Offhand, Shield]",DURABILITY:30,Rare,Ender,Offhand,Shield,,,,,,,,,,25,35,+50%,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RoyalDress,DIAMOND_LEGGINGS,,&5&lRoyal Dress,"&5&o""It wasn<&sq>t my fault. I simply did
&5&oas I was told.""
&5&o-Prince of Estelle

&9[Ender]
&9[Armor, Leggings]","PROTECTION_ENVIRONMENTAL:35
PROTECTION_FALL:10
PROTECTION_FIRE:10
PROTECTION_PROJECTILE:10
DURABILITY:30",Rare,Ender,Armor,Leggings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,15,,,,,15,,,,,,,,,,,
TheGuillotine,DIAMOND_AXE,0,&5&lThe Guillotine,"&5&oHeads will roll.

&9[Nether]
&9[Melee, Axe]","DAMAGE_ALL:60
DURABILITY:20",Rare,Nether,Melee,Axe,,18,18,,-10,-15%,+15%,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ripclaw,NETHERITE_HOE,0,&5&lRipclaw,"&5&oSuffering is the sweatest sound.

&9Enemies hit bleed and are slowed

&9[Undead]
&9[Melee, Sickle]","DAMAGE_ALL:50
DURABILITY:20",Rare,Undead,Melee,Sickle,,12,12,+25%,12,+15%,,50,,,,,24,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StringsofFrailty,STRING,,&5&lStrings of Frailty,"&5&oGrapple with your existence.

&9[Ender]
&9[Offhand, Trinket]",,Rare,Ender,Offhand,Trinket,,,,,,,,,,30,30,+30%,-20,+30%,-20%,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PyramidToken,GLOWSTONE_DUST,,&c&l&nPyramid Dust,&c&oCurrency used for Sunken Pyramid dungeon items.,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PyramidChest,LEATHER_CHESTPLATE,,&fdrownyard,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,"250,220,150"
PyramidLegs,LEATHER_LEGGINGS,,&fdrownyard,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,"250,220,150"
PyramidBoots,LEATHER_BOOTS,,&fdrownyard,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,"250,220,150"
ExuberantHealingPotion,SPLASH_POTION,16389,&2&lExuberant Healing Potion,,,Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"250,50,50"
VialofSand,POTION,8201,&2&lVial of Sand,,,Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"200,200,100"
PharaohCrown,NETHERITE_HELMET,,&2&lPharaoh<&sq>s Crown,"
&9[Angelic]
&9[Armor, Helmet]","PROTECTION_ENVIRONMENTAL:40
PROTECTION_PROJECTILE:30
DURABILITY:40",Common,Angelic,Armor,Helmet,,,,,,,,,,,,,,,,,,45,45,,,+25%,-15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CampbellsPrize,GOLDEN_SWORD,,&2&lCampbell<&sq>s Prize,"&2&o""Slay with firey vengeance.""
&2&o-Catherine Campbell

&9[Nether]
&9[Melee, Sword]","DURABILITY:50
DAMAGE_ALL:70
FIRE_ASPECT:30
SWEEPING_EDGE:30",Common,Nether,Melee,Sword,,-7,-7,,,+25%,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RustedAxe,IRON_AXE,,&2&lRusted Axe,"
&9[Undead]
&9[Melee, Axe]","DURABILITY:35
DAMAGE_ALL:65
DAMAGE_UNDEAD:35",Common,Undead,Melee,Axe,,30,30,,-10,-20%,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GuardianLeggings,NETHERITE_LEGGINGS,,&2&lGuardian Leggings,"
&9[Aishan]
&9[Armor, Leggings]","PROTECTION_ENVIRONMENTAL:40
PROTECTION_FIRE:25
PROTECTION_PROJECTILE:25
DURABILITY:30",Common,Aishan,Armor,Leggings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,45,,15,,+10%,,,,,,,,,,,,
InvasionBow1,BOW,0,&fBow,,ARROW_DAMAGE:100,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InvasionBow2,BOW,0,&fBow,,"ARROW_DAMAGE:120
ARROW_KNOCKBACK:1",Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InvasionToken,GOLD_INGOT,0,&e&l&nKill Token,&e&oCurrency used to buy supplies.,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MedalofValor,bell,,&e&l&nMedal of Valor,"&e&oCurrency used for the Invasion of Haven-Meadow
&e&oValley event items.",,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AthrynnsHand,BOW,0,&1&lAthrynn<&sq>s Hand,"
&9[NONE]
&9[Ranged, Bow]","ARROW_DAMAGE:80
ARROW_KNOCKBACK:1",Uncommon,NONE,Ranged,Bow,,,,,,,+20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
