ItemName,Id,Display,Model,Rarity,Level,Class,Type,Ability,PotionEffects,FlavorText,Lore,Enchantments,Skills,Hide,MainHand_Armor,MainHand_ArmorToughness,MainHand_KnockbackResistance,MainHand_Health,MainHand_AttackSpeed,MainHand_MovementSpeed,MainHand_Damage,MainHand_Luck,MainHand_EntityInteractionRange,OffHand_Armor,OffHand_ArmorToughness,OffHand_KnockbackResistance,OffHand_Health,OffHand_AttackSpeed,OffHand_MovementSpeed,OffHand_Damage,OffHand_Luck,OffHand_EntityInteractionRange,Head_Armor,Head_ArmorToughness,Head_KnockbackResistance,Head_Health,Head_AttackSpeed,Head_MovementSpeed,Head_Damage,Head_Luck,Head_EntityInteractionRange,Chest_Armor,Chest_ArmorToughness,Chest_KnockbackResistance,Chest_Health,Chest_AttackSpeed,Chest_MovementSpeed,Chest_Damage,Chest_Luck,Chest_EntityInteractionRange,Legs_Armor,Legs_ArmorToughness,Legs_KnockbackResistance,Legs_Health,Legs_AttackSpeed,Legs_MovementSpeed,Legs_Damage,Legs_Luck,Legs_EntityInteractionRange,Feet_Armor,Feet_ArmorToughness,Feet_KnockbackResistance,Feet_Health,Feet_AttackSpeed,Feet_MovementSpeed,Feet_Damage,Feet_Luck,Feet_EntityInteractionRange,All_Armor,All_ArmorToughness,All_KnockbackResistance,All_Health,All_AttackSpeed,All_MovementSpeed,All_Damage,All_Luck,All_EntityInteractionRange,Stat_CRITICAL_STRIKE_CHANCE,Stat_CRITICAL_STRIKE_DAMAGE,Stat_CRITICAL_STRIKE_RESILIENCE,Stat_DODGE_CHANCE,Stat_DODGE_NEGATION,Stat_PARRY_CHANCE,Stat_PARRY_COUNTERATTACK,Stat_PARRY_POWER,Stat_PARRY_NEGATION,Option_Unbreakable,Option_SkinTexture,Trim_Material,Trim_Pattern,BannerLayers
ButterKnife,netherite_sword,&2&lButter Knife,1,Uncommon,1,Sneaky,Light,ITEM ABILITY,Invisibility I,Cuts real smooth.,"&7Invisibility I
&b&oCuts real smooth.

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Light]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,+20%,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,True,,,,
RepurposedTelescope,netherite_hoe,&1&lRepurposed Telescope,1,Rare,1,Sneaky,Staff,ITEM ABILITY,Night Vision IV,"Glass and Metal, just in a different form.","&7Night Vision IV
&b&oGlass and Metal, just in a different form.

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Staff]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,-99%,,6,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LastKiss,netherite_sword,&5&lLast Kiss,1,Epic,1,Punchy,Light,ITEM ABILITY,"Withering III
Potency II",Why did you go away?,"&7Withering III
&7Potency II
&b&oWhy did you go away?

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Light]",SHARPNESS 3,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,+12%,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,True,,,,
LeftVentricle,ghast_tear,&d&lLeft Ventricle,1,Exotic,1,Growy,Trinket,ITEM ABILITY,"Vitality V
Regeneration IV",From lung to heart…,"&7Vitality V
&7Regeneration IV
&b&oFrom lung to heart…

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Trinket]",,,,,,,,,,,,,,5,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
RightVentricle,ghast_tear,&d&lRight Ventricle,1,Exotic,1,Growy,Trinket,ITEM ABILITY,"Vitality V
Metabolism IV",…and heart to lung.,"&7Vitality V
&7Metabolism IV
&b&o…and heart to lung.

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Trinket]",,,,,,,,,,,,,5,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
FeverDream,bow,&d&lFever Dream,1,Exotic,1,Sneaky,Bow,ITEM ABILITY,"Invisibility II
Night Vision I","In the quiet of the night, killing you slow.","&7Invisibility II
&7Night Vision I
&b&oIn the quiet of the night, killing you slow.

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Bow]","POWER 4
PUNCH 2",,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,+12%,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,True,,,,
MorningLight,ghast_tear,&b&lMorning Light,1,Unique,1,Growy,Trinket,ITEM ABILITY,"Sanctity III
Regeneration II",When all those shadows almost killed your light,"&7Sanctity III
&7Regeneration II
&b&oWhen all those shadows almost killed your light

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Trinket]",,,,,,,,,,,,,,5,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FingerBoneBrooch,ghast_tear,&2&lFinger Bone Brooch,1,Uncommon,1,Punchy,Trinket,ITEM ABILITY,Vitality I,How gauche.,"&7Vitality I
&b&oHow gauche.

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Trinket]",,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
BurialJewels,ghast_tear,&1&lBurial Jewels,1,Rare,1,Growy,Trinket,ITEM ABILITY,Divine II,Grandma's finest.,"&7Divine II
&b&oGrandma's finest.

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Trinket]",,,,,,,,,,,,,,,,4,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
StolenLullaby,netherite_sword,&5&lStolen Lullaby,1,Epic,1,Sneaky,Light,ITEM ABILITY,Slow Falling I,You still hear it when you can't sleep at night.,"&7Slow Falling I
&b&oYou still hear it when you can't sleep at night.

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Light]","SHARPNESS 3
LOOTING 2",,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,+18%,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,True,,,,
BottledMemories,ghast_tear,&b&lBottled Memories,1,Unique,1,Growy,Trinket,ITEM ABILITY,Metabolism IV,Sipped away like a bottle of wine,"&7Metabolism IV
&b&oSipped away like a bottle of wine

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Trinket]",,,,,,,,,,,,,,,,12,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MentalCage,netherite_helmet,&5&lMental Cage,1,Epic,1,Punchy,Helmet,ITEM ABILITY,"Potency III
Shielding II",All my potential… wasted.,"&7Potency III
&7Shielding II
&b&oAll my potential… wasted.

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Helmet]","PROTECTION 4
BINDING_CURSE 1",,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,,,,,,,,,,,,,,8,,,,,+15%,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,True,,,,
SphericalCurve,bow,&d&lSpherical Curve,1,Exotic,1,Sneaky,Bow,ITEM ABILITY,"Night Vision III
Slow Falling I",My words shoot to kill when I'm mad.,"&7Night Vision III
&7Slow Falling I
&b&oMy words shoot to kill when I'm mad.

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Bow]","POWER 5
INFINITY 1",,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,+10%,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,3,,,,,True,,,,
CrackedSign,netherite_sword,&1&lCracked Sign,1,Rare,1,Sneaky,Medium,ITEM ABILITY,Slow Falling I,Were there clues I didn't see?,"&7Slow Falling I
&b&oWere there clues I didn't see?

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Medium]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,+8%,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
BarbedWireBauble,ghast_tear,&2&lBarbed Wire Bauble,1,Uncommon,1,Punchy,Trinket,ITEM ABILITY,Potency II,An ornament of painful intent.,"&7Potency II
&b&oAn ornament of painful intent.

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Trinket]",,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
BearPoke,netherite_sword,&1&lBear Poke,1,Rare,1,Punchy,Heavy,ITEM ABILITY,Potency III,No one likes a mad woman.,"&7Potency III
&b&oNo one likes a mad woman.

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Heavy]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,+8%,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,True,,,,
FigmentOfIntention,netherite_sword,&5&lFigment of Intention,1,Epic,1,Sneaky,Light,ITEM ABILITY,Invisibility II,"whatever's left of it, I give to you.","&7Invisibility II
&b&owhatever's left of it, I give to you.

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Light]",LOOTING 3,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,+14%,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
Conviction,netherite_sword,&b&lConviction,1,Unique,1,Growy,Medium,ITEM ABILITY,"Aegis IV
Sanctity II",Strong as long as danger is near.,"&7Aegis IV
&7Sanctity II
&b&oStrong as long as danger is near.

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Medium]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,6,,,12,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,4,,,,True,,,,
Dreamscape,netherite_hoe,&d&lDreamscape,1,Exotic,1,Growy,Staff,ITEM ABILITY,"Night Vision V
Slow Falling III",Make believe.,"&7Night Vision V
&7Slow Falling III
&b&oMake believe.

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Staff]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,-99%,15,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
VorticityCascade,ghast_tear,&2&lVorticity Cascade,1,Uncommon,1,Sneaky,Trinket,ITEM ABILITY,Potency II,Whorls and whorls from large to small,"&7Potency II
&b&oWhorls and whorls from large to small

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Trinket]",,,,,,,,,,,,,,,,,+10%,+8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TwistedKnife,netherite_sword,&5&lTwisted Knife,1,Epic,1,Punchy,Light,ITEM ABILITY,,Make it hurt.,"&b&oMake it hurt.

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Light]",SHARPNESS 4,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,True,,,,
FaithlessLove,ghast_tear,&1&lFaithless Love,1,Rare,1,Growy,Trinket,ITEM ABILITY,Sanctity III,The only hoax I'll believe in.,"&7Sanctity III
&b&oThe only hoax I'll believe in.

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Trinket]",,,,,,,,,,,,,,,,8,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaitAndSwitch,netherite_sword,&b&lBait-and-Switch,1,Unique,1,Sneaky,Light,ITEM ABILITY,Invisibility III,Gotcha!,"&7Invisibility III
&b&oGotcha!

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Light]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,+18%,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,True,,,,
PatchedTapestry,ghast_tear,&2&lPatched Tapestry,1,Uncommon,1,Growy,Trinket,ITEM ABILITY,Regeneration II,You can barely see the claw marks.,"&7Regeneration II
&b&oYou can barely see the claw marks.

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Trinket]",,,,,,,,,,,,,5,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DoubleVision,netherite_helmet,&5&lDouble Vision,1,Epic,1,Sneaky,Helmet,ITEM ABILITY,Night Vision IV,I think I am seeing two of you.,"&7Night Vision IV
&b&oI think I am seeing two of you.

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Helmet]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,,,,,,,,,,,,,,,,,,+5%,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,True,,,,
BrandNewBoots,netherite_boots,&2&lBrand New Boots,1,Uncommon,1,Punchy,Boots,ITEM ABILITY,Speed I,It's easy enough to get blood stains out.,"&7Speed I
&b&oIt's easy enough to get blood stains out.

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Boots]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,+5%,,,,,,,,,,,,,,,,1,,,,,,True,,,,
Nightfall,netherite_sword,&5&lNightfall,1,Epic,1,Sneaky,Medium,ITEM ABILITY,,It's not the darkness you need to fear.,"&b&oIt's not the darkness you need to fear.

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Medium]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,+8%,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,,,,,,,,True,,,,
GloriousSunrise,netherite_sword,&d&lGlorious Sunrise,1,Exotic,1,Growy,Light,ITEM ABILITY,"Sanctity IV
Regeneration II",Dappled with flickers of light.,"&7Sanctity IV
&7Regeneration II
&b&oDappled with flickers of light.

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Light]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,6,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
Coercion,netherite_sword,&1&lCoercion,1,Rare,1,Punchy,Medium,ITEM ABILITY,,Coaxed into Paradise and left there.,"&b&oCoaxed into Paradise and left there.

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Medium]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,+10%,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
RetCaan,ghast_tear,&d&lRet-caan,1,Exotic,1,Sneaky,Trinket,,,And it has been as it always has been.,"&b&oAnd it has been as it always has been.

&9Sacrifice this trinket to change the name of an item permanently.

&9[Level 1]
&9[Sneaky]
&9[Trinket]",,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TiemEffort,netherite_sword,&b&lTiem Effort,1,Unique,1,Punchy,Heavy,,,There is an I in team,"&b&oThere is an I in team

&9Sacrifice to give your death to someone else in a deathless run.

&9[Level 1]
&9[Punchy]
&9[Heavy]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,18,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,True,,,,
QuestingBlade,netherite_sword,&b&lQuesting Blade,1,Unique,1,Growy,Medium,,,It chose you,"&b&oIt chose you

&9Will occasionally give player a custom quest to do.

&9[Level 1]
&9[Growy]
&9[Medium]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,True,,,,
RatKingsBlade,netherite_sword,&1&lRat King's Blade,1,Rare,1,Sneaky,Light,,,"You can keep the crown, I'll take the sword","&b&oYou can keep the crown, I'll take the sword

&9Blades can be used to combine onto other Rat King's Blades for free.

&9[Level 1]
&9[Sneaky]
&9[Light]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,+18%,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,True,,,,
RelicOfTheGoldenMonkey,ghast_tear,&6&lRelic of the Golden Monkey,1,Legendary,1,Growy,Trinket,,Luck IV,I'm not sure we should have this,"&7Luck IV
&b&oI'm not sure we should have this

&9Doubles the rewards you receive from events with no consequence :)

&9[Level 1]
&9[Growy]
&9[Trinket]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,,,,,,,10,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,
FuckingFireball,flint_and_steel,&6&lFUCKING FIREBALL,1,Legendary,1,Punchy,Light,ITEM ABILITY,,FIREBALL!!!!!!!!!,"&b&oFIREBALL!!!!!!!!!

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Light]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sundrop,ghast_tear,&d&lSundrop,1,Exotic,1,Growy,Trinket,ITEM ABILITY,"Regeneration V
Sanctity III","Flower, gleam and glow, let your power shine.","&7Regeneration V
&7Sanctity III
&b&oFlower, gleam and glow, let your power shine.

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Trinket]",,,,,,,,,,,,,,,,14,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MoonstoneOpulent,netherite_sword,&d&lMoonstone,1,Exotic,1,Sneaky,Light,ITEM ABILITY,"Night Vision IV
Withering II",A jagged blade of obsidian and neon blue light.,"&7Night Vision IV
&7Withering II
&b&oA jagged blade of obsidian and neon blue light.

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Light]",SHARPNESS 4,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,+15%,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,True,,,,
EssenceOfTurbulence,ghast_tear,&2&lEssence of Turbulence,1,Uncommon,1,Punchy,Trinket,ITEM ABILITY,,"A swirling, violent concoction.","&b&oA swirling, violent concoction.

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Trinket]",,,,,,,,,,,,,,,,,,+15%,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antisymmetry,ghast_tear,&5&lAntisymmetry,1,Epic,1,Sneaky,Trinket,ITEM ABILITY,,No…. My model!,"&b&oNo…. My model!

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Trinket]",,,,,,,,,,,,,,,,,,,,12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,4,,,,,
TheSecondLaw,netherite_sword,&1&lThe Second Law,1,Rare,1,Punchy,Heavy,ITEM ABILITY,Potency V,All ends in chaos.,"&7Potency V
&b&oAll ends in chaos.

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Heavy]",SHARPNESS 5,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,+12%,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
Cyclone,netherite_sword,&d&lCyclone,1,Exotic,1,Punchy,Heavy,ITEM ABILITY,Potency IV,The destructive force of a thousand storms.,"&7Potency IV
&b&oThe destructive force of a thousand storms.

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Heavy]",KNOCKBACK 4,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,+10%,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,True,,,,
Anticyclone,ghast_tear,&d&lAnticyclone,1,Exotic,1,Growy,Trinket,ITEM ABILITY,Sanctity IV,The warmth of a cloudless afternoon.,"&7Sanctity IV
&b&oThe warmth of a cloudless afternoon.

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Trinket]",,,,,,,,,,,,,8,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheFirstHallow,netherite_sword,&6&lThe First Hallow,1,Legendary,1,Punchy,Light,ITEM ABILITY,"Potency V
Divine III",Destined to win every duel.,"&7Potency V
&7Divine III
&b&oDestined to win every duel.

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Light]","SHARPNESS 5
BREACH 3",,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,+20%,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,True,,,,
TheSecondHallow,ghast_tear,&6&lThe Second Hallow,1,Legendary,1,Growy,Trinket,,Divine V,Recall those who have long since passed.,"&7Divine V
&b&oRecall those who have long since passed.

&9Sacrifice to temporarily bring an NPC back to life.

&9[Level 1]
&9[Growy]
&9[Trinket]",,,,,,,,,,,,,,,,15,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheThirdHallow,ghast_tear,&6&lThe Third Hallow,1,Legendary,1,Sneaky,Trinket,ITEM ABILITY,Invisibility V,A cloak to hide from Death himself.,"&7Invisibility V
&b&oA cloak to hide from Death himself.

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Trinket]",,,,,,,,,,,,,,,,,,+10%,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,
EssentialSingularity,ghast_tear,&d&lEssential Singularity,1,Exotic,1,Sneaky,Trinket,ITEM ABILITY,,Everywhere around me is distorted,"&b&oEverywhere around me is distorted

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Trinket]",,,,,,,,,,,,,,10,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
FinalEscort,netherite_sword,&5&lFinal Escort,1,Epic,1,Punchy,Heavy,ITEM ABILITY,"Potency IV
Withering III",It walks you to your grave.,"&7Potency IV
&7Withering III
&b&oIt walks you to your grave.

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Heavy]",SHARPNESS 4,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,-5,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,True,,,,
Reaper,netherite_sword,&6&lReaper,1,Legendary,1,Punchy,Heavy,ITEM ABILITY,"Vampiric V
Potency V",stolen from death himself.,"&7Vampiric V
&7Potency V
&b&ostolen from death himself.

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Heavy]","SHARPNESS 5
SMITE 5",,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,+10%,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,True,,,,
Shiv,netherite_sword,&1&lShiv,1,Rare,1,Sneaky,Light,ITEM ABILITY,,A temporary solution for a permanent problem.,"&b&oA temporary solution for a permanent problem.

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Light]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,+20%,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,True,,,,
InescapableDestruction,netherite_sword,&6&lInescapable Destruction,1,Legendary,1,Punchy,Heavy,ITEM ABILITY,"Potency V
Withering IV",It comes for us all.,"&7Potency V
&7Withering IV
&b&oIt comes for us all.

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Heavy]","SHARPNESS 5
KNOCKBACK 3",,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,+15%,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,3,True,,,,
EyesOfTheGrave,player_head,&5&lEyes of the Grave,1,Epic,1,Punchy,Helmet,ITEM ABILITY,Night Vision V,"From bones to dust, they still watch.","&7Night Vision V
&b&oFrom bones to dust, they still watch.

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Helmet]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,,,,,,,,,,,,,8,,,10,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,['CODE'],,,
SilverChain,ghast_tear,&d&lSilver Chain,1,Exotic,1,Growy,Trinket,ITEM ABILITY,Divine III,"Without our stories, we are incomplete.","&7Divine III
&b&oWithout our stories, we are incomplete.

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Trinket]",,,,,,,,,,,,,,,,12,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
